"";"gkz";"pct";"tkgr";"rurb";"Summe"
"1231";41620;2605,04;63,151364764268;3;31
"1232";41621;4194,47;55,8041958041958;3;44
"1233";41622;3769,23;65,9378596087457;3;49
"1234";41623;5,93;55,705996131528;3;48
"1235";41624;5051,81;46,2859424920128;3;195
"1236";41626;5058,82;55,2792116377288;2;172
"1237";41627;6213,87;62,6783754116356;3;86
"1238";41628;4087,32;62,2041920216362;3;88
"1239";41701;1577,91;35,521472392638;3;40
"1240";41702;5419,85;60,6951871657754;3;71
"1241";41703;3817,34;36,5782664941785;2;214
"1242";41704;6,09;61,4551083591331;3;59
"1243";41705;3488,37;44,078947368421;3;48
"1244";41706;2,63;70,1413427561837;3;22
"1245";41707;2099,37;48,8448844884488;3;30
"1246";41708;2,51;66,4794007490637;3;19
"1247";41709;2401,64;44,2641509433962;3;94
"1248";41710;3334,58;51,9242155121374;3;89
"1249";41711;3473,41;59,1584158415842;3;81
"1250";41712;2,61;72,3684210526316;3;24
"1251";41713;3418,14;31,6055625790139;2;133
"1252";41714;3,96;61,7577197149644;3;26
"1253";41715;3902,07;60,7566765578635;2;102
"1254";41716;4043,77;54,4137931034483;3;85
"1255";41717;3,89;58,8652482269503;3;32
"1256";41718;3,66;59,2369477911647;3;32
"1257";41719;3923,14;62,0474406991261;3;49
"1258";41720;5147,06;43,8524590163934;2;56
"1259";41721;1319,65;67,7804295942721;3;18
"1260";41722;2793,48;44,0533333333333;3;84
"1261";41723;5495,42;54,1237113402062;3;66
"1262";41724;7,32;55,3072625698324;3;38
"1263";41725;2,47;60,5536332179931;3;11
"1264";41726;1868,66;56,6348655680833;3;35
"1265";41727;4,39;58,2834331337325;3;36
"1266";41728;4,65;51,0703363914373;3;23
"1267";41729;1,75;45,0980392156863;3;7
"1268";41730;3700,85;46,5393794749403;2;48
"1269";41731;4153,42;48,6219292989814;2;209
"1270";41732;3775,81;43,8735177865613;2;64
"1271";41733;6,33;65,2694610778443;3;14
"1272";41734;3490,18;54,6511627906977;3;112
"1273";41735;3558,35;66,0909090909091;3;68
"1274";41736;3884,37;55,2755905511811;3;43
"1275";41737;4651,16;48,0233311730395;2;126
"1276";41738;5266,69;44,1471571906354;2;157
"1277";41739;4684,72;48,6751361161525;2;211
"1278";41740;5,24;65,7004830917874;3;36
"1279";41741;2730,38;57,5624082232012;3;32
"1280";41742;3476,21;65,512978986403;3;103
"1281";41743;3932,96;47,8340675477239;2;176
"1282";41744;3709,95;61,8138424821002;3;44
"1283";41745;5550,88;59,7381342062193;3;66
"1284";41746;5851,36;48,4601975595584;2;522
"1285";41747;3575,18;54,4271926143517;3;136
"1286";41748;2,62;62,124248496994;3;20
"1287";41749;4885,74;56,4926372155288;3;62
"1288";41750;2814,14;50,3833515881709;3;43
"1289";41751;5177,99;61,2903225806452;3;64
"1290";41752;6,62;58,0597014925373;3;65
"1291";41801;3,92;61,3636363636364;3;18
"1292";41802;3,48;52,7777777777778;3;18
"1293";41803;2529,76;54,6779141104294;3;51
"1294";41804;2468,01;44,8342143200384;3;81
"1295";41805;2154,14;56,2962962962963;3;45
"1296";41806;2565,56;48,9630297565374;2;45
"1297";41807;2838,83;53,041018387553;3;31
"1298";41808;4056,92;47,2306143001007;2;191
"1299";41809;4,88;48,3606557377049;3;37
"1300";41810;4000;47,5;3;99
"1301";41811;3532,38;44,8648648648649;2;84
"1302";41812;2115,33;37,21044045677;2;208
"1303";41813;5,85;53,1868131868132;3;43
"1304";41814;3122,56;53,6299765807963;3;40
"1305";41815;5,67;63,6174636174636;3;41
"1306";41816;3327,26;49,7655726724715;3;73
"1307";41817;2618,07;43,968253968254;3;51
"1308";41818;3225,81;50,2849002849003;3;34
"1309";41819;3018,87;55,3803339517625;3;48
"1310";41820;2775,44;40,0198117880139;2;99
"1311";41821;2780,75;62,5893566322478;3;52
"1312";41822;2931,03;47,9774223894638;3;51
"1313";41823;4813,22;51,0727969348659;2;201
"1314";41824;3248,96;49,1794001131862;2;86
"1315";50101;4,38;54,8045824728208;1;4,314
"1316";50201;1761,43;66,1207450224791;3;79
"1317";50202;2997,56;64,4119131751641;2;86
"1318";50203;1233,12;65,3721682847896;3;21
"1319";50204;2933,42;54,8371174728529;3;89
"1320";50205;3156,3;49,2932438907523;2;438
"1321";50206;1,74;64,5593869731801;3;12
"1322";50207;3536,92;63,5410921125207;2;194
"1323";50208;4848,48;59,7668997668998;2;160
"1324";50209;4137,32;62,2032288698955;2;141
"1325";50210;2,37;58,876404494382;3;15
"1326";50211;2207,51;71,7111770524234;3;30
"1327";50212;1811,59;65,4731457800512;3;20
"1328";50213;3470,44;62,5226860254083;2;54
"1329";50301;4342,19;63,9379347244516;2;134
"1330";50302;4703,4;68,3054393305439;3;134
"1331";50303;4450,59;64,540412044374;3;177
"1332";50304;3256,15;60,6538895152198;3;45
"1333";50305;2981,78;41,7133017649591;2;108
"1334";50306;3801,65;67,1837708830549;3;46
"1335";50307;4276,62;64,7925033467202;3;47
"1336";50308;4922,17;63,6900853578464;2;117
"1337";50309;4530,44;63,426265590609;3;192
"1338";50310;3578,79;62,478184991274;2;191
"1339";50311;3291,14;57,6034063260341;3;78
"1340";50312;3485,25;65,6164383561644;3;39
"1341";50313;2,84;70,4016913319239;3;17
"1342";50314;3421,16;53,8971284316819;2;174
"1343";50315;3879,78;57,6146788990826;3;71
"1344";50316;3874,54;62,7826941986234;3;126
"1345";50317;3447,35;58,8658484976724;3;129
"1346";50318;1,67;66,1290322580645;3;6
"1347";50319;3588,79;62,9850746268657;3;96
"1348";50320;2986,51;63,6695906432749;3;62
"1349";50321;4357,22;62,0926243567753;3;121
"1350";50322;2359,78;59,0745501285347;3;69
"1351";50323;4293,03;66,4592408214064;3;109
"1352";50324;4696,8;55,4637626736763;2;213
"1353";50325;4070,7;66,0362490149724;3;76
"1354";50326;3684,21;56,9427276473012;2;147
"1355";50327;3602,88;67,4939951961569;3;135
"1356";50328;3,66;65,6432748538012;3;35
"1357";50329;3054,73;61,0066707095209;3;72
"1358";50330;3617,39;61,8727050183599;3;104
"1359";50331;3,35;62,5212947189097;3;29
"1360";50332;2170,96;65,7725321888412;3;32
"1361";50335;2524,98;61,0810810810811;3;139
"1362";50336;3744,26;60,7514450867052;3;106
"1363";50337;3215,36;62,0846449807625;3;149
"1364";50338;3142,97;61,2503917267314;2;317
"1365";50339;4421,47;62,124132613724;2;355
"1366";50401;2060,53;66,7870036101083;3;64
"1367";50402;2421,8;56,385068762279;3;120
"1368";50403;1724,14;52,2235576923077;3;46
"1369";50404;2186,01;46,3878326996198;2;161
"1370";50405;1936,48;62,4588364434687;3;25
"1371";50406;2052,45;63,6363636363636;3;36
"1372";50407;1551,89;70,9219858156028;3;16
"1373";50408;2313,25;66,0618279569892;3;48
"1374";50409;1,86;63,3846153846154;3;8
"1375";50410;3516,59;60,3831417624521;3;71
"1376";50411;1309,27;71,5142428785607;3;37
"1377";50412;768,49;59,5774647887324;3;8
"1378";50413;1,56;72,2330097087379;3;11
"1379";50414;2,82;69,4835680751174;3;17
"1380";50415;1957,3;51,6666666666667;3;22
"1381";50416;2177,46;66,0377358490566;3;40
"1382";50417;2527,84;57,886830245368;3;84
"1383";50418;2463,68;56,830158086745;2;195
"1384";50419;1321,93;64,9411764705882;3;17
"1385";50420;1848,12;60,9444171175603;3;55
"1386";50421;2516,23;35,8439811701412;2;62
"1387";50422;0,96;65,4088050314465;3;3
"1388";50423;1277,96;62,4540778839089;3;28
"1389";50424;1599,29;48,371104815864;3;36
"1390";50425;2,33;60,6837606837607;3;17
"1391";50501;1,66;64,7058823529412;3;5
"1392";50502;1,12;67,6375404530744;3;5
"1393";50503;2371,13;61,751563896336;3;46
"1394";50504;2748,59;63,151364764268;3;34
"1395";50505;0,49;60,2836879432624;3;2
"1396";50506;0,8;46,9924812030075;3;7
"1397";50507;2,35;61,1979166666667;3;15
"1398";50508;1,29;54,6448087431694;3;7
"1399";50509;1897,81;54,0798094103633;3;52
"1400";50510;1771,3;55,7131280388979;3;79
"1401";50511;2,5;48,3695652173913;3;7
"1402";50512;1,76;59,2592592592593;3;3
"1403";50513;1,51;57,7651515151515;3;12
"1404";50514;0,41;62,6582278481013;3;1
"1405";50515;1,04;66,0130718954248;3;10
"1406";50601;1709,94;59,9606492867683;3;54
"1407";50602;3146,65;58,9587242026266;3;109
"1408";50603;1,83;57,9545454545455;3;11
"1409";50604;4,97;72,1311475409836;3;27
"1410";50605;1,65;61,2462006079027;3;16
"1411";50606;3047,9;56,4318529862175;3;63
"1412";50607;1,58;65,2605459057072;3;10
"1413";50608;1,91;53,1157270029674;3;19
"1414";50609;2957,86;65,8578856152513;3;73
"1415";50610;2851,46;66,6311300639659;3;43
"1416";50611;3338,39;63,799504950495;3;88
"1417";50612;1842,44;69,3437806072478;3;29
"1418";50613;1904,27;54,4853245142621;3;74
"1419";50614;1175,32;60,6007067137809;3;24
"1420";50615;1605,29;56,0144927536232;3;34
"1421";50616;2035,8;60,9075043630017;3;58
"1422";50617;1232,03;64,5659163987138;3;30
"1423";50618;1571,21;72,7714748784441;3;31
"1424";50619;3316,11;55,5178037510193;2;398
"1425";50620;4,9;64,8648648648649;3;43
"1426";50621;1875;52,094522019334;3;24
"1427";50622;1610,61;56,5816678152998;3;34
"1428";50623;1547,12;57,4534161490683;3;22
"1429";50624;2419,01;48,981077147016;3;56
"1430";50625;3,67;57,6208178438662;3;16
"1431";50626;1,27;60,8949416342412;3;11
"1432";50627;1,31;69,4444444444444;3;4
"1433";50628;2905,08;55,2786334360123;2;187
"1434";60101;6,31;54,0231577784732;1;12,35
"1435";60305;3034,08;41,4219474497682;2;73
"1436";60318;3018,6;52,5284450063211;3;86
"1437";60323;1392,96;42,6075268817204;3;19
"1438";60324;3306,34;49,9393939393939;3;49
"1439";60326;3588,14;54,5142857142857;3;46
"1440";60329;1966,29;51,1290322580645;3;21
"1441";60341;1616,46;55,1190476190476;3;22
"1442";60344;2929,18;46,4438557163236;2;273
"1443";60345;2084,1;46,7181467181467;3;113
"1444";60346;2271,4;55,9027777777778;3;78
"1445";60347;2303,26;52,3465703971119;3;60
"1446";60348;2800;52,9045643153527;3;84
"1447";60349;1865,48;47,114556416882;3;71
"1448";60350;3177,91;54,5897248599951;3;229
"1449";60351;1191,47;47,7490421455939;3;43
"1450";60608;2792,81;46,7840735068913;2;129
"1451";60611;2482,27;44,555002763958;2;77
"1452";60613;2423,65;38,5140905209223;2;150
"1453";60617;5784,31;52,1077792264233;2;236
"1454";60618;4301,95;43,943661971831;3;53
"1455";60619;4564,01;56,8955223880597;2;123
"1456";60623;3598,07;60,4237288135593;3;82
"1457";60624;2263,87;48,1115425344158;2;122
"1458";60626;5659,77;61,2472160356347;3;175
"1459";60628;5691,81;57,0507655116841;3;123
"1460";60629;3392,29;48,3759203118233;3;140
"1461";60632;1643,06;44,2064264849075;3;29
"1462";60639;3203,46;55,3424657534247;3;37
"1463";60641;3846,15;45,7792207792208;3;40
"1464";60642;4916,2;61,2043435340573;3;88
"1465";60645;2744,49;58,3542713567839;3;71
"1466";60646;4531,98;59,3597773138483;2;107
"1467";60647;1,99;52,0325203252033;3;12
"1468";60648;3795,38;59,4594594594595;3;69
"1469";60651;2261,9;49,2260061919505;3;38
"1470";60653;3297,9;53,5172413793103;3;121
"1471";60654;4505,75;59,8765432098765;3;98
"1472";60655;2015,68;45,3953488372093;2;36
"1473";60656;3685,9;64,5955451348183;3;46
"1474";60659;2659,26;44,4390715667311;3;91
"1475";60660;3329,67;57,341845618108;3;91
"1476";60661;3465,72;57,8758949880668;3;185
"1477";60662;3339,33;52,1615008156607;2;130
"1478";60663;2675,77;47,7265600501725;3;145
"1479";60664;3674,11;46,6593302939789;2;377
"1480";60665;3366,54;53,880266075388;3;196
"1481";60666;3360,96;56,9832402234637;3;73
"1482";60667;3947,74;56,6681838871188;2;139
"1483";60668;3093,12;60,3166226912929;3;94
"1484";60669;3737,54;48,7340567294879;2;315
"1485";60670;2941,8;53,8520801232666;2;139
"1486";61001;2748,59;64,3603133159269;3;34
"1487";61002;2,5;56,745182012848;3;20
"1488";61007;1813,47;56,4537157757497;3;21
"1489";61008;1,76;56,514657980456;3;17
"1490";61012;1728,65;43,3063791554358;2;33
"1491";61013;2950,47;55,7692307692308;3;56
"1492";61016;1667,7;53,5225048923679;3;27
"1493";61017;2711,86;51,2408759124088;3;32
"1494";61019;1759,53;52,4409448818898;3;18
"1495";61020;2808,99;63,3001422475107;3;30
"1496";61021;2074,69;48,7636003956479;3;35
"1497";61024;934,58;54,6448087431694;3;16
"1498";61027;1388,89;55,9691912708601;3;17
"1499";61030;1795,58;50,5458515283843;3;26
"1500";61032;1241,13;55,4146341463415;3;21
"1501";61033;2417,24;54,6902654867257;3;46
"1502";61043;2254,83;46,329426280074;3;63
"1503";61045;2635,43;44,2840865932396;2;126
"1504";61049;2199,49;48,7782805429864;3;43
"1505";61050;1111,11;51,9196692262256;3;29
"1506";61051;1673,82;55,286800276434;3;39
"1507";61052;2618,73;53,4834623504574;3;59
"1508";61053;2877,62;47,5112238922506;2;273
"1509";61054;1023,1;57,906843013226;3;31
"1510";61055;3858,52;60,7323232323232;3;48
"1511";61057;1266,49;63,5506003430532;3;24
"1512";61059;2767,92;49,6584116140051;3;117
"1513";61060;1745,99;0;0;62
"1514";61061;1542,63;0;0;74
"1515";61101;1915,14;33,2148298628746;3;65
"1516";61105;1,33;56,385068762279;3;11
"1517";61106;4006,05;51,1377245508982;3;53
"1518";61107;4436,56;48,5627836611195;3;50
"1519";61108;2824,36;38,1672226855713;2;517
"1520";61109;2301,96;60,0583090379009;3;34
"1521";61110;1683,32;35,7570573139435;2;32
"1522";61111;3189,07;42,5692695214106;3;42
"1523";61112;0,84;48,1012658227848;3;4
"1524";61113;2102,23;38,1229773462783;3;51
"1525";61114;2004,22;41,9764279238441;2;38
"1526";61115;2053,52;41,8674698795181;3;33
"1527";61116;2218,43;48,3286908077994;3;26
"1528";61118;1,96;24,8936170212766;3;15
"1529";61119;2,81;56,4459930313589;3;13
"1530";61120;2371,97;40,5954715635586;2;220
"1531";61203;2889,39;50,5925925925926;3;64
"1532";61204;3293,81;48,069241011984;3;50
"1533";61205;3,41;42,7586206896552;3;22
"1534";61206;2156,86;42,3023578363384;3;22
"1535";61207;4065,48;50,6513809275664;3;149
"1536";61213;2385,16;54,7717842323651;3;54
"1537";61215;2955,67;59,1320072332731;3;30
"1538";61217;2297,65;60,0182982616651;3;44
"1539";61222;1585,11;54,6239210850801;3;23
"1540";61236;3437,06;62,1705426356589;3;74
"1541";61243;1907,13;35,1851851851852;3;23
"1542";61247;1240,79;32,2243966079582;3;32
"1543";61251;1,75;41,9928825622776;3;7
"1544";61252;2,94;58,1730769230769;3;27
"1545";61253;2314,7;45,2969224100564;3;94
"1546";61254;881,49;68,9504373177842;3;9
"1547";61255;2327,41;49,8316498316498;3;89
"1548";61256;2396,31;46,8428781204112;3;26
"1549";61257;2709,95;54,683411826269;3;91
"1550";61258;1554,4;38,7032085561497;3;36
"1551";61259;2644,96;46,1083437110834;2;156
"1552";61260;2,38;62,8472222222222;3;21
"1553";61261;2232,44;59,6280087527352;3;34
"1554";61262;2636,66;50,5681818181818;3;41
"1555";61263;1757,03;41,8872758326217;3;70
"1556";61264;2322,31;52,3754345307068;3;33
"1557";61265;1565,6;55,6445461479786;3;79
"1558";61266;566,8;57,4496644295302;3;7
"1559";61267;2914,9;54,0869565217391;3;62
"1560";61410;1,6;47,3977695167286;3;12
"1561";61413;1,28;56,4625850340136;3;6
"1562";61425;1956,14;53,5852713178295;3;33
"1563";61428;1,67;55,421686746988;3;13
"1564";61437;749,38;60,3491271820449;3;9
"1565";61438;3328,8;60,1846153846154;3;98
"1566";61439;2907,68;49,2401215805471;3;120
"1567";61440;1134,52;61,8310767246937;3;28
"1568";61441;1,34;65,3495440729483;3;13
"1569";61442;647,48;59,5115681233933;3;9
"1570";61443;1819,41;50,4928806133625;3;27
"1571";61444;3397,51;48,3193277310924;3;60
"1572";61445;857,76;45,6747404844291;3;12
"1573";61446;1682,85;48,954895489549;3;26
"1574";61611;2460,2;52,887537993921;3;51
"1575";61612;2774,69;48,8074461896451;3;75
"1576";61615;2114,64;53,8759689922481;3;38
"1577";61618;1623,15;30,6965761511216;2;23
"1578";61621;0,86;51,0112359550562;3;6
"1579";61624;1660,87;51,0759493670886;3;43
"1580";61625;2186,57;37,6112099644128;2;169
"1581";61626;2519,38;37,4237531395766;2;117
"1582";61627;1489,51;57,3634204275535;3;22
"1583";61628;1543,21;52,7813712807245;3;20
"1584";61629;1,58;59,1150442477876;3;14
"1585";61630;1473,84;46,5614430665163;3;20
"1586";61631;1617,25;38,0646417445483;2;132
"1587";61632;1811,29;40,6960227272727;3;43
"1588";61633;2285,03;51,9438444924406;3;76
"1589";61701;2090,59;53,1474820143885;3;36
"1590";61708;2053,71;49,6191512513602;3;26
"1591";61710;1,52;54,4;3;15
"1592";61711;2,77;65,8227848101266;3;20
"1593";61716;2440,05;59,1198979591837;3;58
"1594";61719;3471,44;58,0935251798561;3;62
"1595";61727;4209,98;52,7704485488127;3;81
"1596";61728;2,23;55,0438596491228;3;13
"1597";61729;2648,62;54,8161120840631;3;45
"1598";61730;3306,26;51,2133891213389;3;57
"1599";61731;1344,09;60,1043024771838;3;15
"1600";61740;3049,85;57,5842696629214;3;52
"1601";61741;2,03;55,36;3;19
"1602";61743;1,17;56,9306930693069;3;7
"1603";61744;1,74;53,5353535353535;3;9
"1604";61745;1,85;61,8589743589744;3;17
"1605";61746;3064,32;59,2173503064592;3;101
"1606";61748;1547,62;53,9522058823529;3;52
"1607";61750;575,45;58,8824020016681;3;9
"1608";61751;2727,27;59,5826893353941;3;54
"1609";61756;2176,51;57,5336517585758;3;73
"1610";61757;1947,58;56,5615835777126;3;81
"1611";61758;1698,37;62,1296296296296;3;25
"1612";61759;1720,43;62,5857002938296;3;24
"1613";61760;4461,76;58,7637778258051;2;378
"1614";61761;3139,36;51,505376344086;3;41
"1615";61762;1703,58;58,0858085808581;3;30
"1616";61763;1895,6;57,8066136458769;3;69
"1617";61764;2606,95;52,9593412249099;3;78
"1618";61765;3039,66;54,6352583586626;3;128
"1619";61766;3454,04;45,2692307692308;2;310
"1620";62007;2614,38;36,0213543130093;2;168
"1621";62008;2087,11;65,7068062827225;3;23
"1622";62010;1,75;42,4657534246575;3;6
"1623";62014;3362,94;54,1798941798942;3;53
"1624";62021;2,49;61,1764705882353;3;9
"1625";62026;0,7;56,651376146789;3;5
"1626";62032;2,32;59,7063621533442;3;21
"1627";62034;4077,85;63,6111111111111;3;44
"1628";62036;1000;47,1810089020772;3;11
"1629";62038;1807,23;33,9770867430442;2;99
"1630";62039;2448,71;48,8162344983089;3;37
"1631";62040;2051,28;38,7822790807865;2;164
"1632";62041;2459,75;33,8090241343127;2;220
"1633";62042;1938,35;58,8853838065195;3;61
"1634";62043;2258,32;43,5714285714286;3;57
"1635";62044;1999,09;52,5714285714286;3;44
"1636";62045;3292,68;51,205400192864;3;54
"1637";62046;2422,61;50,2133712660029;3;54
"1638";62047;2365,25;41,0506566604128;2;104
"1639";62048;1819,09;56,2300319488818;3;73
"1640";62105;808,23;47,6923076923077;3;11
"1641";62115;2850,73;47,4864655839134;3;127
"1642";62116;3008,2;51,8181818181818;3;99
"1643";62125;2198,36;42,2834645669291;3;43
"1644";62128;3628,35;45,7313432835821;2;107
"1645";62131;3406,33;44,910941475827;3;42
"1646";62132;2369,98;47,0829068577277;3;36
"1647";62135;3098,37;41,2222222222222;3;40
"1648";62138;3207;53,6487570168404;3;66
"1649";62139;3174,09;41,9413407821229;2;396
"1650";62140;1942,34;35,2481617647059;2;316
"1651";62141;2258,3;41,9069296914517;2;153
"1652";62142;2599,54;48,4122562674095;3;79
"1653";62143;3643,48;37,5070028011204;2;242
"1654";62144;2026,69;47,840260798696;3;41
"1655";62145;2265,31;37,406321277289;3;125
"1656";62146;2565,28;41,3416536661466;3;56
"1657";62147;2556,08;38,2978723404255;3;49
"1658";62148;1534,53;43,0173292558614;3;24
"1659";62202;2498,11;56,7180616740088;3;33
"1660";62205;1271,42;58,0343213728549;3;23
"1661";62206;5,05;56,3088512241055;3;43
"1662";62209;1886,79;57,2591587516961;3;20
"1663";62211;3526,68;51,432664756447;3;76
"1664";62214;1210,49;57,5842696629214;3;18
"1665";62216;3530,53;65,503355704698;3;37
"1666";62219;4985,94;60,9505459216442;2;266
"1667";62220;3890,82;68,2108626198083;3;67
"1668";62226;2276,71;46,6007416563659;3;26
"1669";62232;1310,72;59,2269326683292;3;17
"1670";62233;2251,18;55,4823247453565;3;57
"1671";62235;1210,37;65,7235246564268;3;21
"1672";62242;1,63;66,0565723793677;3;14
"1673";62244;2469,81;51,8998272884283;3;45
"1674";62245;1932,37;58,5227272727273;3;24
"1675";62247;898,47;67,0792079207921;3;10
"1676";62252;3114,75;59,1259640102828;3;38
"1677";62256;3548,03;61,913357400722;3;65
"1678";62262;3239,93;70,0729927007299;3;37
"1679";62264;2966,51;59,9531615925059;3;93
"1680";62265;2904,56;55,4413024850043;3;49
"1681";62266;4275,65;52,865213882163;3;85
"1682";62267;3541,24;56,7488406150842;2;243
"1683";62268;1731,44;61,3812154696133;3;45
"1684";62269;2473,5;64,722483537159;3;42
"1685";62270;1315,79;60,9486166007905;3;23
"1686";62271;2820,6;57,1217348447511;3;86
"1687";62272;2142,56;60,5688429217841;3;52
"1688";62273;2681,49;62,0724346076459;3;41
"1689";62274;3747,53;40,1225114854518;3;38
"1690";62275;2501;59,0841510556051;3;125
"1691";62276;2553,54;51,9112207151665;3;31
"1692";62277;2459,75;47,0742932281394;3;55
"1693";62278;2597,4;60,8488840102452;3;102
"1694";62279;2073,37;60,7104413347686;3;26
"1695";62311;2724,8;56,8702290076336;3;30
"1696";62314;2982,29;54,1850220264317;3;32
"1697";62326;1615,07;60,9783845278726;3;24
"1698";62330;1302,46;61,4689265536723;3;18
"1699";62332;2194,36;62,1336459554513;3;28
"1700";62335;1384,77;74,3202416918429;3;14
"1701";62343;1669,76;60,2782071097372;3;18
"1702";62368;1149,43;51,3343799058085;3;12
"1703";62372;1399,25;58,0451127819549;3;15
"1704";62375;1759,39;56,8499127399651;3;74
"1705";62376;3693,3;57,0806100217865;2;92
"1706";62377;2223,68;63,5542168674699;3;34
"1707";62378;2453,68;54,8184548184548;3;147
"1708";62379;2367,44;54,7469879518072;2;242
"1709";62380;1394,98;61,8962962962963;3;70
"1710";62381;2188,43;59,608938547486;3;59
"1711";62382;1210,33;54,0504648074369;3;45
"1712";62383;2050,19;55,3973902728351;3;58
"1713";62384;1182,3;54,7878787878788;3;31
"1714";62385;2010,53;61,90833959429;3;42
"1715";62386;2534,73;62,7561269586179;3;104
"1716";62387;1379,31;66,6921898928024;3;28
"1717";62388;2343,43;58,6486486486486;3;58
"1718";62389;2222,91;59,1718610863758;3;72
"1719";62390;2216,25;62,7319587628866;3;66
"1720";70101;4,84;51,4828150572831;1;4,146
"1721";70201;1677,85;61,1111111111111;3;40
"1722";70202;2675,3;55,7135850907308;3;95
"1723";70203;2497,66;55,7132370932224;2;187
"1724";70204;0,48;59,2783505154639;3;3
"1725";70205;0,56;71,5555555555555;3;4
"1726";70206;0,39;54,8484848484848;2;2
"1727";70207;2,35;53,935860058309;2;13
"1728";70208;925,93;73,6064792758456;3;32
"1729";70209;2255,11;61,4651578320429;3;64
"1730";70210;7,1;51,2422360248447;3;34
"1731";70211;3,41;60,167714884696;3;32
"1732";70212;1684,72;63,3064516129032;3;28
"1733";70213;2,92;66,1818181818182;3;29
"1734";70214;1925,25;66,6986564299424;3;34
"1735";70215;1714,9;50,5164319248826;3;32
"1736";70216;2267,74;59,9747474747475;3;31
"1737";70217;651,16;80,5111821086262;3;7
"1738";70218;1953,82;62,1753246753247;3;22
"1739";70219;2911,13;54,6888694127958;3;57
"1740";70220;600,74;74,3912678421495;3;13
"1741";70221;2888,09;59,6491228070175;3;32
"1742";70222;1391,55;56,7226890756302;3;29
"1743";70223;776,46;64,9048625792812;3;19
"1744";70224;987,05;69,5852534562212;3;16
"1745";70301;4162,29;58,1704899461909;2;238
"1746";70302;4141,41;65,6302521008403;2;82
"1747";70303;4812,83;61,1883691529709;2;63
"1748";70304;3629,38;58,6948461253244;2;170
"1749";70305;3,66;57,3863636363636;2;35
"1750";70306;3568,24;62,4819624819625;2;40
"1751";70307;3,52;64,6280991735537;3;32
"1752";70308;3,98;61,7834394904459;3;39
"1753";70309;3437,88;54,7619047619048;2;57
"1754";70310;1620,22;55,6805399325084;2;50
"1755";70311;3,67;68,5929648241206;3;23
"1756";70312;3703,7;58,2818641212802;2;115
"1757";70313;1984,13;58,9825119236884;3;20
"1758";70314;0,64;61,7283950617284;3;3
"1759";70315;2281,02;55,8502340093604;3;25
"1760";70317;0,59;64,390243902439;3;2
"1761";70318;2954,76;55,8966074313409;3;32
"1762";70319;4473,06;58,5472419442927;3;132
"1763";70320;3622,54;59,4896331738437;2;81
"1764";70322;3539,82;62,5152625152625;3;44
"1765";70323;2,99;63,3165829145729;3;19
"1766";70325;4,81;65,1804670912951;2;40
"1767";70326;2052,24;68,6845168800931;3;33
"1768";70327;3,19;54,8387096774194;3;22
"1769";70328;2608,05;60,9498680738786;2;35
"1770";70329;3735,55;60,0454545454545;2;126
"1771";70330;1562,5;61,7405582922824;3;17
"1772";70331;3558,05;65,5818540433925;3;57
"1773";70332;4556,8;62,1052631578947;2;73
"1774";70333;865,27;67,7734375;3;14
"1775";70334;1405,22;64,8089887640449;3;49
"1776";70335;2554,74;49,3626882966396;3;35
"1777";70336;1,72;62,962962962963;3;5
"1778";70337;2835,7;62,3292127521145;2;68
"1779";70338;5,17;62,7680311890838;3;42
"1780";70339;1,79;57,5052854122622;3;15
"1781";70340;4,67;53,2846715328467;2;38
"1782";70341;3,31;63,3647798742138;3;33
"1783";70342;2,64;53,2038834951456;3;23
"1784";70343;3,73;66,4874551971326;3;31
"1785";70344;4,35;66,9456066945607;3;40
"1786";70345;3185,6;61,7463617463617;3;46
"1787";70346;3604,26;50,1224289911851;2;247
"1788";70347;0,71;68,0851063829787;3;1
"1789";70348;1,98;61,123595505618;3;17
"1790";70349;0,98;78,3333333333333;3;7
"1791";70350;2,17;67,6190476190476;2;16
"1792";70351;3155,34;66,6060054595086;3;65
"1793";70352;1285,58;53,7459283387622;3;14
"1794";70353;6155,63;62,7592425608656;2;106
"1795";70354;3903,65;50,0182149362477;2;376
"1796";70355;2569,83;58,3016476552598;3;69
"1797";70356;2315,96;62,5;3;28
"1798";70357;3071,99;49,0239007480387;2;335
"1799";70358;3172,01;59,8677517802645;2;97
"1800";70359;1532,57;65,9090909090909;3;16
"1801";70360;3110,05;63,0208333333333;3;39
"1802";70361;0;62,6865671641791;2;0
"1803";70362;1,38;72,4381625441696;3;6
"1804";70364;4484,57;56,385068762279;2;231
"1805";70365;2839,4;57,9844206426485;2;96
"1806";70366;1,17;60,7235142118863;3;7
"1807";70367;2949,02;54,0059347181009;2;177
"1808";70368;3,07;61,7710583153348;3;22
"1809";70369;3379,39;53,3913043478261;2;203
"1810";70401;1,11;73,5772357723577;3;9
"1811";70402;2215,51;68,3903252710592;3;44
"1812";70403;2329,14;62,900838677849;3;76
"1813";70404;2163,83;67,1195652173913;3;28
"1814";70405;2,51;58,6145648312611;3;23
"1815";70406;2365,74;68,4798807749627;3;100
"1816";70407;2,86;65,252854812398;3;26
"1817";70408;1228,07;66,3805436337625;3;14
"1818";70409;2186,99;65,5348837209302;3;80
"1819";70410;1676,56;66,056096164854;3;48
"1820";70411;2825,75;63,5862068965517;2;162
"1821";70412;1781,51;72,4400234055003;3;53
"1822";70413;2107,16;67,6891615541922;3;35
